EventId,EventTemplate
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
0f69159d,Session: <*> initialized by client WindowsUpdateAgent.
653b27c1,Failed to internally open package. [HRESULT = <*>- CBS_E_INVALID_PACKAGE]
0f69159d,Session: <*> initialized by client WindowsUpdateAgent.
0f69159d,Session: <*> initialized by client WindowsUpdateAgent.
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
0f69159d,Session: <*> initialized by client WindowsUpdateAgent.
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
b21ee9d5,Expecting attribute name [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
3058c348,Failed to get next element [HRESULT = <*>- CBS_E_MANIFEST_INVALID_ITEM]
73e8108a,Warning: Unrecognized packageExtended attribute.
0f69159d,Session: <*> initialized by client WindowsUpdateAgent.
653b27c1,Failed to internally open package. [HRESULT = <*>- CBS_E_INVALID_PACKAGE]
0f69159d,Session: <*> initialized by client WindowsUpdateAgent.
653b27c1,Failed to internally open package. [HRESULT = <*>- CBS_E_INVALID_PACKAGE]
0f69159d,Session: <*> initialized by client WindowsUpdateAgent.
653b27c1,Failed to internally open package. [HRESULT = <*>- CBS_E_INVALID_PACKAGE]
0f69159d,Session: <*> initialized by client WindowsUpdateAgent.
653b27c1,Failed to internally open package. [HRESULT = <*>- CBS_E_INVALID_PACKAGE]
0f69159d,Session: <*> initialized by client WindowsUpdateAgent.
653b27c1,Failed to internally open package. [HRESULT = <*>- CBS_E_INVALID_PACKAGE]
0f69159d,Session: <*> initialized by client WindowsUpdateAgent.
653b27c1,Failed to internally open package. [HRESULT = <*>- CBS_E_INVALID_PACKAGE]
0f69159d,Session: <*> initialized by client WindowsUpdateAgent.
653b27c1,Failed to internally open package. [HRESULT = <*>- CBS_E_INVALID_PACKAGE]
0f69159d,Session: <*> initialized by client WindowsUpdateAgent.
0f69159d,Session: <*> initialized by client WindowsUpdateAgent.
4b7ea05f,Read out cached package applicability for package: <*> ApplicableState: <*> <*>
0f69159d,Session: <*> initialized by client WindowsUpdateAgent.
4b7ea05f,Read out cached package applicability for package: <*> ApplicableState: <*> <*>
0f69159d,Session: <*> initialized by client WindowsUpdateAgent.
4b7ea05f,Read out cached package applicability for package: <*> ApplicableState: <*> <*>
0f69159d,Session: <*> initialized by client WindowsUpdateAgent.
4b7ea05f,Read out cached package applicability for package: <*> ApplicableState: <*> <*>
0f69159d,Session: <*> initialized by client WindowsUpdateAgent.
4b7ea05f,Read out cached package applicability for package: <*> ApplicableState: <*> <*>
0f69159d,Session: <*> initialized by client WindowsUpdateAgent.
4b7ea05f,Read out cached package applicability for package: <*> ApplicableState: <*> <*>
0f69159d,Session: <*> initialized by client WindowsUpdateAgent.
4b7ea05f,Read out cached package applicability for package: <*> ApplicableState: <*> <*>
0f69159d,Session: <*> initialized by client WindowsUpdateAgent.
4b7ea05f,Read out cached package applicability for package: <*> ApplicableState: <*> <*>
0f69159d,Session: <*> initialized by client WindowsUpdateAgent.
4b7ea05f,Read out cached package applicability for package: <*> ApplicableState: <*> <*>
0f69159d,Session: <*> initialized by client WindowsUpdateAgent.
4b7ea05f,Read out cached package applicability for package: <*> ApplicableState: <*> <*>
0f69159d,Session: <*> initialized by client WindowsUpdateAgent.
4b7ea05f,Read out cached package applicability for package: <*> ApplicableState: <*> <*>
0f69159d,Session: <*> initialized by client WindowsUpdateAgent.
4b7ea05f,Read out cached package applicability for package: <*> ApplicableState: <*> <*>
0f69159d,Session: <*> initialized by client WindowsUpdateAgent.
4b7ea05f,Read out cached package applicability for package: <*> ApplicableState: <*> <*>
0f69159d,Session: <*> initialized by client WindowsUpdateAgent.
0f69159d,Session: <*> initialized by client WindowsUpdateAgent.
4b7ea05f,Read out cached package applicability for package: <*> ApplicableState: <*> <*>
0f69159d,Session: <*> initialized by client WindowsUpdateAgent.
4b7ea05f,Read out cached package applicability for package: <*> ApplicableState: <*> <*>
0f69159d,Session: <*> initialized by client WindowsUpdateAgent.
4b7ea05f,Read out cached package applicability for package: <*> ApplicableState: <*> <*>
0f69159d,Session: <*> initialized by client WindowsUpdateAgent.
4b7ea05f,Read out cached package applicability for package: <*> ApplicableState: <*> <*>
0f69159d,Session: <*> initialized by client WindowsUpdateAgent.
4b7ea05f,Read out cached package applicability for package: <*> ApplicableState: <*> <*>
0f69159d,Session: <*> initialized by client WindowsUpdateAgent.
4b7ea05f,Read out cached package applicability for package: <*> ApplicableState: <*> <*>
0f69159d,Session: <*> initialized by client WindowsUpdateAgent.
4b7ea05f,Read out cached package applicability for package: <*> ApplicableState: <*> <*>
0f69159d,Session: <*> initialized by client WindowsUpdateAgent.
4b7ea05f,Read out cached package applicability for package: <*> ApplicableState: <*> <*>
0f69159d,Session: <*> initialized by client WindowsUpdateAgent.
4b7ea05f,Read out cached package applicability for package: <*> ApplicableState: <*> <*>
0f69159d,Session: <*> initialized by client WindowsUpdateAgent.
4b7ea05f,Read out cached package applicability for package: <*> ApplicableState: <*> <*>
0f69159d,Session: <*> initialized by client WindowsUpdateAgent.
4b7ea05f,Read out cached package applicability for package: <*> ApplicableState: <*> <*>
0f69159d,Session: <*> initialized by client WindowsUpdateAgent.
4b7ea05f,Read out cached package applicability for package: <*> ApplicableState: <*> <*>
0f69159d,Session: <*> initialized by client WindowsUpdateAgent.
0f69159d,Session: <*> initialized by client WindowsUpdateAgent.
4b7ea05f,Read out cached package applicability for package: <*> ApplicableState: <*> <*>
0f69159d,Session: <*> initialized by client WindowsUpdateAgent.
4b7ea05f,Read out cached package applicability for package: <*> ApplicableState: <*> <*>
0f69159d,Session: <*> initialized by client WindowsUpdateAgent.
4b7ea05f,Read out cached package applicability for package: <*> ApplicableState: <*> <*>
0f69159d,Session: <*> initialized by client WindowsUpdateAgent.
4b7ea05f,Read out cached package applicability for package: <*> ApplicableState: <*> <*>
0f69159d,Session: <*> initialized by client WindowsUpdateAgent.
4b7ea05f,Read out cached package applicability for package: <*> ApplicableState: <*> <*>
0f69159d,Session: <*> initialized by client WindowsUpdateAgent.
4b7ea05f,Read out cached package applicability for package: <*> ApplicableState: <*> <*>
0f69159d,Session: <*> initialized by client WindowsUpdateAgent.
4b7ea05f,Read out cached package applicability for package: <*> ApplicableState: <*> <*>
0f69159d,Session: <*> initialized by client WindowsUpdateAgent.
4b7ea05f,Read out cached package applicability for package: <*> ApplicableState: <*> <*>
0f69159d,Session: <*> initialized by client WindowsUpdateAgent.
4b7ea05f,Read out cached package applicability for package: <*> ApplicableState: <*> <*>
0f69159d,Session: <*> initialized by client WindowsUpdateAgent.
4b7ea05f,Read out cached package applicability for package: <*> ApplicableState: <*> <*>
0f69159d,Session: <*> initialized by client WindowsUpdateAgent.
4b7ea05f,Read out cached package applicability for package: <*> ApplicableState: <*> <*>
0f69159d,Session: <*> initialized by client WindowsUpdateAgent.
4b7ea05f,Read out cached package applicability for package: <*> ApplicableState: <*> <*>
0f69159d,Session: <*> initialized by client WindowsUpdateAgent.
