EventId,EventTemplate
f89d1cd5,getTodaySportData mStepsRecordManager=com.huawei.health.g.c@8a2a501
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
1479388c,onReceive action: <*>
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
73d3f2a3,<*> <*> <*> <*>
73d3f2a3,<*> <*> <*> <*>
73d3f2a3,<*> <*> <*> <*>
73d3f2a3,<*> <*> <*> <*>
73d3f2a3,<*> <*> <*> <*>
73d3f2a3,<*> <*> <*> <*>
1479388c,onReceive action: <*>
22b9413d,processHandleBroadcastAction action:android.intent.action.SCREEN_ON
6634c941,flush sensor data
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
4dba672c,onStandStepChanged <*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
499c2a11,REPORT : 7189 5132 153988 240
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
fbaee9b2,timeStamp <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
29cdbeac,REPORT : 7191 5134 154031 240
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
526751d4,REPORT : 7192 5135 154052 240
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
d319362e,REPORT : 7193 5135 154074 240
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
1f9bcb72,REPORT : 7196 5137 154138 240
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
6719c7fa,REPORT : 7198 5139 154181 240
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
a0bb9686,REPORT : 7200 5140 154223 240
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
21e9c893,REPORT : 7202 5142 154266 240
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
91e3eb86,REPORT : 7205 5144 154331 240
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
381fae13,REPORT : 7208 5146 154395 240
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
0ac36610,REPORT : 7211 5148 154459 240
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
2d108e75,REPORT : 7212 5149 154481 240
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
f2d12229,REPORT : 7214 5150 154523 240
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
1479388c,onReceive action: <*>
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
73d3f2a3,<*> <*> <*> <*>
1479388c,onReceive action: <*>
22b9413d,processHandleBroadcastAction action:android.intent.action.SCREEN_ON
6634c941,flush sensor data
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
4dba672c,onStandStepChanged <*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
f2d12229,REPORT : 7214 5150 154523 240
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
fbaee9b2,timeStamp <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1479388c,onReceive action: <*>
1479388c,onReceive action: <*>
22b9413d,processHandleBroadcastAction action:android.intent.action.SCREEN_ON
6634c941,flush sensor data
4dba672c,onStandStepChanged <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
f2d12229,REPORT : 7214 5150 154523 240
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
1ebb3cdf,startTimer start autoSync
71855771,"startSync hiSyncOption = <*> syncMethod=2, syncScope=0, syncDataType=20000, syncModel=2, pushAction=0},app = 1 who = 1"
73d3f2a3,<*> <*> <*> <*>
73d3f2a3,<*> <*> <*> <*>
d0b64be7,"initDataPrivacy the dataPrivacy switch is open, start push health data!"
e6ab0fb3,initDataPrivacy the dataPrivacy is true
b1b18eaa,"initUserPrivacy the userPrivacy switch is open, start push user data!"
dd58f637,initUserPrivacy the userPrivacy is true
3e025495,ifCanSync not! no cloud version
2528f150,<*>
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
cf29941a,theDayChanged 1514044800216
2528f150,<*>
2528f150,<*>
f4dd9d62, getStepCounterStatus= true
2528f150,<*>
4dba672c,onStandStepChanged <*>
b3496112,registersensorsuccess: true
2528f150,<*>
072d72f5, getTodayBasicStandardSteps= 1514018661124##0##3428
94414ec8,tryToRecordAsBasicStepData bWrite true
82c2b586, getDiffTotalSteps= 1513958400215##0
6c65f59a,setBasicStandardSteps basicStandardStep=3786 restartSteps=0
2528f150,<*>
1753ecfa,getTodayTotalDetailSteps = <*>
110ebea6, getTodayBasicStandardSteps= 1514044800223##3786##0
9c7b8518, getDiffTotalSteps= 1514044800231##0
2528f150,<*>
fa376c8f,reload : 3786 restar 0
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
f197c529,REPORT : 0 0 0 0
0b49370e,next day:steps0mLastReport7214
087aa8c4,setGoalNotifiShownRecord 1514044800237 false
2528f150,<*>
2528f150,<*>
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
4dba672c,onStandStepChanged <*>
73d3f2a3,<*> <*> <*> <*>
1753ecfa,getTodayTotalDetailSteps = <*>
2528f150,<*>
ac2d7346,calculateCaloriesWithCache <*>
e04e83e7,calculateAltitudeWithCache <*>
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
bb92344f,processHandleBroadcastAction action:android.intent.action.TIME_TICK
